,Model,Sharpe,Return,Std
102,mw_0.6000000000000001_lambda_0.5_pred_Price MA_opt_MVO_alpha_0_cvarmethod_na,2.017967867053997,0.2252941078005334,0.11164405116590738
31,mw_0.2_lambda_1_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,2.017887792355406,0.053233298711347805,0.026380703086176332
36,mw_0.4_lambda_0.5_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,2.0136934206748967,0.058946476720530876,0.029272815869247244
63,mw_0.2_lambda_10_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,2.000846592440416,0.13103944416405974,0.06549199956615966
64,mw_0.2_lambda_50_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.9927982147898826,0.11010529795259814,0.05525160406880807
226,mw_0.4_lambda_0_pred_na_opt_cvar_alpha_0.05_cvarmethod_Normal,1.9922584641111432,0.03548793745806187,0.017812918402580362
120,mw_0.2_lambda_0.5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.9894785217852955,0.05358647161778677,0.026934933466735773
65,mw_0.2_lambda_100_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.9824410656264344,0.08862431299048215,0.044704639410038466
130,mw_0.4_lambda_50_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.9821406627032787,0.08158439373761345,0.041159739706034384
91,mw_0.2_lambda_1_pred_Price MA_opt_MVO_alpha_0_cvarmethod_na,1.980802658972504,0.09625472439960205,0.04859379805635559
90,mw_0.2_lambda_0.5_pred_Price MA_opt_MVO_alpha_0_cvarmethod_na,1.980395069048898,0.10973148257194452,0.05540888496790897
4,mw_0.2_lambda_50_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.965664439015616,0.0588853497642513,0.02995696955973852
0,mw_0.2_lambda_0.5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.9556343667531626,0.057625095863262525,0.02946619104415436
1,mw_0.2_lambda_1_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.949124593711146,0.057580833554071405,0.029541894725383933
30,mw_0.2_lambda_0.5_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,1.9422206439325993,0.05771957835169171,0.02971834252303146
183,mw_0.8_lambda_0_pred_na_opt_cvar_alpha_0.01_cvarmethod_ARIMA-GARCH,1.9348359917362608,0.14221839724199783,0.07350410983122943
69,mw_0.4_lambda_10_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.9317527139434258,0.27286296942574406,0.14125150049290172
83,mw_0.8_lambda_100_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.9283495118938228,0.06370101974722786,0.03303395953603214
16,mw_0.6000000000000001_lambda_50_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.9059031668065551,0.04717269969505328,0.02475083756437307
2,mw_0.2_lambda_5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.9026001483202204,0.051632711461685125,0.02713797300356091
142,mw_0.8_lambda_50_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.9023549681756995,0.0795422966068697,0.04181254179032021
75,mw_0.6000000000000001_lambda_10_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.9015076224225003,0.6299781656700596,0.33130457024804044
128,mw_0.4_lambda_5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.9011444121210264,0.07081135323814265,0.037246698770842676
222,mw_0.6000000000000001_lambda_0_pred_na_opt_cvar_alpha_0.01_cvarmethod_Normal,1.9010670226903539,0.03978117374835988,0.020925708180483987
66,mw_0.4_lambda_0.5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.8961334453461884,0.44080760936180785,0.23247710251813367
185,mw_0.2_lambda_0_pred_na_opt_cvar_alpha_0.05_cvarmethod_ARIMA-GARCH,1.8900491428046862,0.10001815127866444,0.05291828080736846
49,mw_0.8_lambda_1_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,1.883994323843429,0.022996580370069918,0.012206289625733007
143,mw_0.8_lambda_100_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.875511810446216,0.06534397057935311,0.03484060735602975
109,mw_0.8_lambda_1_pred_Price MA_opt_MVO_alpha_0_cvarmethod_na,1.8749084090606147,0.09318045602481172,0.049698670918809265
3,mw_0.2_lambda_10_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.8684394214136721,0.05140509412184254,0.027512315107839646
156,mw_0.4_lambda_0.5_pred_Decision Tree_opt_MVO_alpha_0_cvarmethod_na,1.8672055337174787,0.07704108048669814,0.04126009648938572
68,mw_0.4_lambda_5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.8664583275578621,0.32086105309800544,0.1719090366822339
67,mw_0.4_lambda_1_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.864898351092589,0.4209778058332265,0.22573766853651195
129,mw_0.4_lambda_10_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.8625160274992685,0.1055406615389973,0.05666563937208253
73,mw_0.6000000000000001_lambda_1_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.8472815604156219,0.7863885585715058,0.4257004321499184
74,mw_0.6000000000000001_lambda_5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.846990440169915,0.7550070165467514,0.4087768946315142
108,mw_0.8_lambda_0.5_pred_Price MA_opt_MVO_alpha_0_cvarmethod_na,1.8359509400933252,0.2773997356953485,0.1510932180362334
82,mw_0.8_lambda_50_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.829242624841026,0.20374219049960182,0.1113806270052932
72,mw_0.6000000000000001_lambda_0.5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.8206410719015,0.7891211185270284,0.4334303618136333
163,mw_0.6000000000000001_lambda_1_pred_Decision Tree_opt_MVO_alpha_0_cvarmethod_na,1.8151364946240693,0.08334982416960898,0.045919314837461554
80,mw_0.8_lambda_5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.8089240472084644,1.4582756608655787,0.8061563795981335
29,mw_1.0_lambda_100_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.805953527045888,0.01299461107503745,0.00719542938421763
42,mw_0.6000000000000001_lambda_0.5_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,1.8047040570861208,0.057898425295230746,0.03208194998392904
220,mw_0.2_lambda_0_pred_na_opt_cvar_alpha_0.01_cvarmethod_Normal,1.8031324075407194,0.040182093543939625,0.022284605043921164
81,mw_0.8_lambda_10_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.7914387247510213,1.0083873548786928,0.5628924623245716
132,mw_0.6000000000000001_lambda_0.5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.781645430494879,0.12319881566605527,0.0691488966083644
79,mw_0.8_lambda_1_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.7739949796139232,1.3494347021258453,0.7606756037266377
134,mw_0.6000000000000001_lambda_5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.7719094846808117,0.12067588839021419,0.0681049960133559
175,mw_1.0_lambda_1_pred_Decision Tree_opt_MVO_alpha_0_cvarmethod_na,1.7459024594434631,0.05413691764740754,0.031007985213941804
169,mw_0.8_lambda_1_pred_Decision Tree_opt_MVO_alpha_0_cvarmethod_na,1.745485177128337,0.08096370214441148,0.04638464033112703
78,mw_0.8_lambda_0.5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.7411073382009556,1.304120377720592,0.7490177940827636
145,mw_1.0_lambda_1_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.7406013496627881,0.09604243608638117,0.05517773274448383
126,mw_0.4_lambda_0.5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.736637916381982,0.08466691835927159,0.04875335126602677
136,mw_0.6000000000000001_lambda_50_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.735092586715586,0.10824263384607809,0.062384356128783965
89,mw_1.0_lambda_100_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.730110147237547,0.05197474026260434,0.03004128976735498
127,mw_0.4_lambda_1_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.7246133352777007,0.06955451985939418,0.040330501009488234
86,mw_1.0_lambda_5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.7111339081778927,2.3108142215591543,1.3504578516709036
87,mw_1.0_lambda_10_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.7035651280356723,1.3345805843371494,0.7834044982336617
85,mw_1.0_lambda_1_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.7004956459856038,2.002565718622458,1.1776364869559988
55,mw_1.0_lambda_1_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,1.6827379583449318,0.015182876611887617,0.009022721889996964
115,mw_1.0_lambda_1_pred_Price MA_opt_MVO_alpha_0_cvarmethod_na,1.6793555070232442,0.07495843379357449,0.0446352386258242
84,mw_1.0_lambda_0.5_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.6734331299216674,1.7994401696271656,1.0752985210179247
149,mw_1.0_lambda_100_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.673223405472577,0.0776186451732786,0.0463886919818435
224,mw_1.0_lambda_0_pred_na_opt_cvar_alpha_0.01_cvarmethod_Normal,1.6730857318732963,0.03041056589486586,0.01817633449112987
168,mw_0.8_lambda_0.5_pred_Decision Tree_opt_MVO_alpha_0_cvarmethod_na,1.6588107527838627,0.09408023074790886,0.05671546955553596
22,mw_0.8_lambda_50_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.6568495166628547,0.035396931449400204,0.0213639990194734
114,mw_1.0_lambda_0.5_pred_Price MA_opt_MVO_alpha_0_cvarmethod_na,1.6545794404190017,0.24602670650326197,0.14869440565571077
88,mw_1.0_lambda_50_pred_Price MA_opt_RMVO_alpha_0_cvarmethod_na,1.6403381091366405,0.16617954518345077,0.10130810487047459
221,mw_0.4_lambda_0_pred_na_opt_cvar_alpha_0.01_cvarmethod_Normal,1.639863350591847,0.03496433923476343,0.021321495612512082
140,mw_0.8_lambda_5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.6392509068330434,0.1287956860686615,0.07856984280550974
223,mw_0.8_lambda_0_pred_na_opt_cvar_alpha_0.01_cvarmethod_Normal,1.6392373775765814,0.03650443550319705,0.02226915759886133
148,mw_1.0_lambda_50_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.6213867851763188,0.19526730564797626,0.12043227898070094
135,mw_0.6000000000000001_lambda_10_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.6091971673616583,0.09724124209036354,0.060428419874610124
162,mw_0.6000000000000001_lambda_0.5_pred_Decision Tree_opt_MVO_alpha_0_cvarmethod_na,1.5912445804113458,0.09270632461075341,0.0582602610258621
174,mw_1.0_lambda_0.5_pred_Decision Tree_opt_MVO_alpha_0_cvarmethod_na,1.5894736570947352,0.06166566913037344,0.03879628256506428
133,mw_0.6000000000000001_lambda_1_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.575519883133824,0.08199146642598978,0.052040896026588235
48,mw_0.8_lambda_0.5_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,1.571166913471954,0.04595478789772301,0.029248826145512722
9,mw_0.4_lambda_10_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.5540294078453842,0.09197761814355408,0.059186536418946105
225,mw_0.2_lambda_0_pred_na_opt_cvar_alpha_0.05_cvarmethod_Normal,1.5466113715443472,0.03922095360773674,0.025359281801072754
138,mw_0.8_lambda_0.5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.544823664970301,0.10964378721853213,0.07097495313203919
141,mw_0.8_lambda_10_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.543307975175157,0.07213810834378694,0.04674252288212251
227,mw_0.6000000000000001_lambda_0_pred_na_opt_cvar_alpha_0.05_cvarmethod_Normal,1.4948197074219312,0.03220923865504827,0.021547239774219015
8,mw_0.4_lambda_5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.4909317641589526,0.08175142418667497,0.05483243844683371
28,mw_1.0_lambda_50_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.4775150638489576,0.023215710169962142,0.01571267240381613
144,mw_1.0_lambda_0.5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.438817876406409,0.10039230708555866,0.06977415886456627
15,mw_0.6000000000000001_lambda_10_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.4362533462518354,0.09287227400474622,0.06466287737265387
54,mw_1.0_lambda_0.5_pred_Factor Model_opt_MVO_alpha_0_cvarmethod_na,1.3993742311364081,0.03055174924923286,0.021832436648788582
6,mw_0.4_lambda_0.5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.3920417820546414,0.08324147197801873,0.05979811313935926
146,mw_1.0_lambda_5_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.3882915522435495,0.07347804427918012,0.05292695483195577
7,mw_0.4_lambda_1_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.3805252117121594,0.08387834725245191,0.060758287165523076
139,mw_0.8_lambda_1_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.3726818397090188,0.06296258169178212,0.045868299463427686
147,mw_1.0_lambda_10_pred_Decision Tree_opt_RMVO_alpha_0_cvarmethod_na,1.3503376654360748,0.09237620004362333,0.06840970403783529
21,mw_0.8_lambda_10_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.3027172997203944,0.08703377709550199,0.06680941222948546
14,mw_0.6000000000000001_lambda_5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.2775186247298989,0.09632407496264869,0.07539935081808623
27,mw_1.0_lambda_10_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.1625609695121322,0.08787142771539304,0.07558436075165005
13,mw_0.6000000000000001_lambda_1_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.1473619669087927,0.11700479265271349,0.10197722778622882
12,mw_0.6000000000000001_lambda_0.5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.1148478194910514,0.11937516033820023,0.10707753852243007
20,mw_0.8_lambda_5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.1078655749525637,0.1047152698045981,0.09451983360804561
26,mw_1.0_lambda_5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,1.0023180897033566,0.10460664270488632,0.1043647159314918
19,mw_0.8_lambda_1_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,0.9878642995616045,0.1323651701064199,0.13399124775048665
18,mw_0.8_lambda_0.5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,0.9812013659068215,0.13985281062702487,0.1425322217094282
25,mw_1.0_lambda_1_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,0.8573186241433115,0.13744569723950634,0.16032043789653003
24,mw_1.0_lambda_0.5_pred_Factor Model_opt_RMVO_alpha_0_cvarmethod_na,0.8557108022623037,0.14178582320381658,0.1656936231597957
212,mw_0.6000000000000001_lambda_0_pred_na_opt_cvar_alpha_0.1_cvarmethod_Historical,0.0,0.0,0.0010526663641750966
213,mw_0.8_lambda_0_pred_na_opt_cvar_alpha_0.1_cvarmethod_Historical,0.0,0.0,0.0007430783775869981
214,mw_1.0_lambda_0_pred_na_opt_cvar_alpha_0.1_cvarmethod_Historical,0.0,0.0,0.0010571439885039907
215,mw_0.2_lambda_0_pred_na_opt_cvar_alpha_0.5_cvarmethod_Historical,0.0,0.0,0.0007430783775869981
216,mw_0.4_lambda_0_pred_na_opt_cvar_alpha_0.5_cvarmethod_Historical,0.0,0.0,0.0007430783775869981
217,mw_0.6000000000000001_lambda_0_pred_na_opt_cvar_alpha_0.5_cvarmethod_Historical,0.0,0.0,0.0007430783775869981
218,mw_0.8_lambda_0_pred_na_opt_cvar_alpha_0.5_cvarmethod_Historical,0.0,0.0,0.0007430783775869981
219,mw_1.0_lambda_0_pred_na_opt_cvar_alpha_0.5_cvarmethod_Historical,0.0,0.0,0.0007430783775869981
211,mw_0.4_lambda_0_pred_na_opt_cvar_alpha_0.1_cvarmethod_Historical,0.0,0.0,0.0022496776526192814
206,mw_0.4_lambda_0_pred_na_opt_cvar_alpha_0.05_cvarmethod_Historical,0.0,0.0,0.002080032732137813
205,mw_0.2_lambda_0_pred_na_opt_cvar_alpha_0.05_cvarmethod_Historical,0.0,0.0,0.0019496714331567859
200,mw_0.2_lambda_0_pred_na_opt_cvar_alpha_0.01_cvarmethod_Historical,0.0,0.0,0.0023835082262749024
199,mw_1.0_lambda_0_pred_na_opt_cvar_alpha_0.5_cvarmethod_ARIMA-GARCH,0.0,0.0,0.0026449438107625425
210,mw_0.2_lambda_0_pred_na_opt_cvar_alpha_0.1_cvarmethod_Historical,0.0,0.0,0.00241018751276909
